"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"124","Khalil Shakir (BUF)","10","20","161","16.1","31","5","1","0","0","0","0","10","24.1","2.4","3.4%"
"125","Jalen Nailor (MIN)","9","13","179","19.9","47","6","1","0","0","0","0","8","23.9","3.0","0.1%"
"126","Brandon Powell (MIN)","24","32","156","6.5","16","0","0","17","80","0","0","17","23.6","1.4","0.1%"
"127","Amari Rodgers (IND)","16","25","204","12.8","37","4","1","2","7","0","2","15","23.1","1.5","0.1%"
"128","River Cracraft (MIA)","9","14","102","11.3","22","1","2","0","0","0","0","8","22.2","2.8","0.1%"
"129","Marquez Callaway (DEN)","16","32","158","9.9","33","3","1","0","0","0","0","10","21.8","2.2","0.1%"
"130","David Bell (CLE)","24","35","214","8.9","20","1","0","0","0","0","0","15","21.4","1.4","0.6%"
"131","Sterling Shepard (NYG)","13","24","154","11.8","65","4","1","0","0","0","0","3","21.4","7.1","1.0%"
"132","Skyy Moore (KC)","22","33","250","11.4","30","3","0","3","24","0","3","16","21.4","1.3","63.1%"
"133","Zach Pascal (ARI)","15","19","150","10.0","34","3","1","1","0","0","0","15","21.0","1.4","0.1%"
"134","Keelan Cole Sr. (LV)","10","21","141","14.1","30","4","1","0","0","0","0","12","20.1","1.7","0.0%"
"135","Scott Miller (ATL)","23","40","185","8.0","23","2","0","1","8","0","0","12","19.3","1.6","0.1%"
"136","Jalen Reagor (MIN)","8","13","104","13.0","38","3","1","4","25","0","0","17","18.9","1.1","0.1%"
"137","KJ Hamler (FA)","7","14","165","23.6","55","10","0","2","23","0","0","7","18.8","2.7","0.1%"
"138","Denzel Mims (DET)","11","25","186","16.9","63","6","0","0","0","0","0","9","18.6","2.1","0.2%"
"139","Lawrence Cager (NYG)","13","19","118","9.1","20","1","1","0","0","0","0","6","17.8","3.0","0.0%"
"140","N'Keal Harry (MIN)","7","9","116","16.6","49","3","1","0","0","0","0","6","17.6","2.9","0.0%"
"141","Steven Sims Jr. (HOU)","14","23","104","7.4","28","1","0","13","70","0","0","12","17.4","1.5","0.0%"
"142","DeSean Jackson (FA)","9","17","153","17.0","62","5","0","0","0","0","0","7","15.3","2.2","1.0%"
"143","Anthony Schwartz (CLE)","4","10","51","12.8","19","0","0","4","57","1","1","7","14.8","2.1","0.0%"
"144","Cedrick Wilson Jr. (MIA)","12","18","136","11.3","21","2","0","1","8","0","0","13","14.4","1.1","0.1%"
"145","Breshad Perriman (IND)","9","19","110","12.2","28","2","1","2","-7","0","1","8","14.3","1.8","0.0%"
"146","Samori Toure (GB)","5","10","82","16.4","37","4","1","0","0","0","0","4","14.2","3.6","0.1%"
"147","Kenny Golladay (FA)","6","17","81","13.5","25","1","1","0","0","0","0","6","14.1","2.4","2.1%"
"148","Tom Kennedy (FA)","8","15","141","17.6","44","4","0","0","0","0","0","7","14.1","2.0","0.0%"
"149","Jameson Williams (DET)","1","9","41","41.0","41","3","1","1","40","0","0","6","14.1","2.4","33.9%"
"150","Jeff Smith (FA)","8","11","134","16.8","50","5","0","0","0","0","0","7","13.4","1.9","0.0%"
"151","T.Y. Hilton (FA)","7","10","121","17.3","52","5","0","0","0","0","0","3","12.1","4.0","3.0%"
"152","Jalen Virgil (DEN)","2","5","75","37.5","66","4","1","0","0","0","1","7","11.5","1.6","0.0%"
"153","David Sills V (NYG)","11","17","106","9.6","24","1","0","0","0","0","0","7","10.6","1.5","0.0%"
"154","John Brown (FA)","1","2","42","42.0","42","3","1","0","0","0","0","2","10.2","5.1","0.0%"
"155","Marcus Johnson (FA)","9","22","99","11.0","18","0","0","0","0","0","0","8","9.9","1.2","0.0%"
"156","Dax Milne (WAS)","6","7","37","6.2","12","0","1","0","0","0","0","15","9.7","0.6","0.0%"
"157","Cam Sims (LV)","8","18","89","11.1","21","1","0","0","0","0","0","13","8.9","0.7","0.0%"
"158","Michael Bandy (DEN)","10","21","89","8.9","25","2","0","0","0","0","0","8","8.9","1.1","0.0%"
"159","Brandon Johnson (DEN)","6","14","42","7.0","12","0","1","0","0","0","1","5","8.2","1.6","0.0%"
"160","Freddie Swain (FA)","4","6","74","18.5","52","4","0","0","0","0","0","3","7.4","2.5","0.0%"
"161","Kevin White (FA)","2","5","74","37.0","64","4","0","0","0","0","0","6","7.4","1.2","0.0%"
"162","Gunner Olszewski (PIT)","5","7","53","10.6","31","2","0","8","39","0","1","15","7.2","0.5","0.1%"
"163","Dee Eskridge (SEA)","7","13","58","8.3","16","0","0","2","10","0","0","9","6.8","0.8","0.1%"
"164","Jalen Guyton (LAC)","2","4","64","32.0","54","4","0","0","0","0","0","2","6.4","3.2","0.1%"
"165","Jake Kumerow (FA)","4","7","64","16.0","39","2","0","0","0","0","0","5","6.4","1.3","0.0%"
"166","Jamison Crowder (NYG)","6","13","60","10.0","16","0","0","0","0","0","0","4","6.0","1.5","0.1%"
"167","Mike Strachan (IND)","3","9","59","19.7","23","2","0","0","0","0","0","6","5.9","1.0","0.0%"
"168","Mike Thomas (FA)","2","10","38","19.0","33","2","0","0","0","0","0","5","5.8","1.2","0.0%"
"169","Deven Thompkins (TB)","5","10","32","6.4","13","0","0","2","26","0","0","5","5.8","1.2","0.0%"
"170","Trent Taylor (CIN)","6","10","62","10.3","34","2","0","4","15","0","1","16","5.7","0.4","0.1%"
"171","Cody Hollister (FA)","3","5","54","18.0","27","2","0","0","0","0","0","6","5.4","0.9","0.0%"
"172","James Proche II (BAL)","8","17","62","7.8","12","0","0","0","0","0","0","12","5.2","0.4","0.1%"
"173","Chris Conley (SF)","4","7","46","11.5","27","1","0","0","0","0","0","4","4.6","1.2","0.0%"
"174","Andre Baccellia (ARI)","7","10","45","6.4","11","0","0","0","0","0","0","5","4.5","0.9","0.0%"
"175","Racey McMath (TEN)","2","8","40","20.0","39","2","0","1","4","0","0","4","4.4","1.1","0.0%"
"176","Laquon Treadwell (BAL)","6","10","42","7.0","17","0","0","0","0","0","0","3","4.2","1.4","0.1%"
"177","Michael Woods II (CLE)","5","10","45","9.0","15","0","0","1","-5","0","0","8","4.0","0.5","0.0%"
"178","Kyle Philips (TEN)","8","13","78","9.8","21","2","0","0","0","0","2","4","3.8","1.0","0.2%"
"179","Cole Beasley (NYG)","6","8","35","5.8","9","0","0","0","0","0","0","5","3.5","0.7","0.1%"
"180","Tylan Wallace (BAL)","4","7","33","8.3","12","0","0","0","0","0","0","6","3.3","0.6","0.0%"
